,pattern,num_seqlets,modisco_cwm_fwd,modisco_cwm_rev,match0,motif_name0,qval0,match0_logo,match1,motif_name1,qval1,match1_logo,match2,motif_name2,qval2,match2_logo
0,metacluster_0.pattern_0,3147,trimmed_logos/metacluster_0.pattern_0.cwm.fwd.png,trimmed_logos/metacluster_0.pattern_0.cwm.rev.png,MA1466.1,ATF6,0.746288,motif_logo/MA1466.1.png,MA0670.1,NFIA,0.779987,motif_logo/MA0670.1.png,MA0161.2,NFIC,0.779987,motif_logo/MA0161.2.png
1,metacluster_0.pattern_1,1763,trimmed_logos/metacluster_0.pattern_1.cwm.fwd.png,trimmed_logos/metacluster_0.pattern_1.cwm.rev.png,MA1109.1,NEUROD1,0.000628291,motif_logo/MA1109.1.png,MA1642.1,NEUROG2,0.000628291,motif_logo/MA1642.1.png,MA1485.1,FERD3L,0.000628291,motif_logo/MA1485.1.png
2,metacluster_0.pattern_2,1136,trimmed_logos/metacluster_0.pattern_2.cwm.fwd.png,trimmed_logos/metacluster_0.pattern_2.cwm.rev.png,MA1480.1,DPRX,0.0859929,motif_logo/MA1480.1.png,MA0714.1,PITX3,0.0859929,motif_logo/MA0714.1.png,MA0682.2,PITX1,0.0859929,motif_logo/MA0682.2.png
3,metacluster_0.pattern_3,1071,trimmed_logos/metacluster_0.pattern_3.cwm.fwd.png,trimmed_logos/metacluster_0.pattern_3.cwm.rev.png,MA0502.2,NFYB,0.634894,motif_logo/MA0502.2.png,MA0139.1,CTCF,0.634894,motif_logo/MA0139.1.png,MA1930.1,CTCF,1.0,motif_logo/MA1930.1.png
4,metacluster_0.pattern_4,747,trimmed_logos/metacluster_0.pattern_4.cwm.fwd.png,trimmed_logos/metacluster_0.pattern_4.cwm.rev.png,MA0497.1,MEF2C,0.172846,motif_logo/MA0497.1.png,MA0469.3,E2F3,0.172846,motif_logo/MA0469.3.png,MA0758.1,E2F7,0.189773,motif_logo/MA0758.1.png
5,metacluster_0.pattern_5,564,trimmed_logos/metacluster_0.pattern_5.cwm.fwd.png,trimmed_logos/metacluster_0.pattern_5.cwm.rev.png,MA1651.1,ZFP42,1.0,motif_logo/MA1651.1.png,MA1649.1,ZBTB12,1.0,motif_logo/MA1649.1.png,MA0719.1,RHOXF1,1.0,motif_logo/MA0719.1.png
6,metacluster_0.pattern_6,469,trimmed_logos/metacluster_0.pattern_6.cwm.fwd.png,trimmed_logos/metacluster_0.pattern_6.cwm.rev.png,MA1580.1,ZBTB32,0.0689348,motif_logo/MA1580.1.png,MA0793.1,POU6F2,1.0,motif_logo/MA0793.1.png,MA1607.1,Foxl2,1.0,motif_logo/MA1607.1.png
7,metacluster_0.pattern_7,426,trimmed_logos/metacluster_0.pattern_7.cwm.fwd.png,trimmed_logos/metacluster_0.pattern_7.cwm.rev.png,MA0164.1,Nr2e3,1.0,motif_logo/MA0164.1.png,MA0711.1,OTX1,1.0,motif_logo/MA0711.1.png,MA0046.2,HNF1A,1.0,motif_logo/MA0046.2.png
8,metacluster_0.pattern_8,416,trimmed_logos/metacluster_0.pattern_8.cwm.fwd.png,trimmed_logos/metacluster_0.pattern_8.cwm.rev.png,MA1607.1,Foxl2,0.000729977,motif_logo/MA1607.1.png,MA0157.3,Foxo3,0.00463051,motif_logo/MA0157.3.png,MA1606.1,Foxf1,0.0056649,motif_logo/MA1606.1.png
9,metacluster_0.pattern_9,368,trimmed_logos/metacluster_0.pattern_9.cwm.fwd.png,trimmed_logos/metacluster_0.pattern_9.cwm.rev.png,MA1569.1,TFAP2E,0.410817,motif_logo/MA1569.1.png,MA0154.4,EBF1,0.410817,motif_logo/MA0154.4.png,MA0739.1,Hic1,0.410817,motif_logo/MA0739.1.png
